Name,Personality,Species,Star Sign
Admiral,Cranky,Bird,Aquarius
Agent S,Peppy,Squirrel,Cancer
Agnes,Sisterly,Pig,Taurus
Al,Lazy,Gorilla,Libra
Alfonso,Lazy,Alligator,Gemini
Alice,Normal,Koala,Leo
Alli,Snooty,Alligator,Scorpio
Amelia,Snooty,Eagle,Scorpio
Anabelle,Peppy,Anteater,Aquarius
Anchovy,Lazy,Bird,Pisces
Angus,Cranky,Bull,Taurus
Anicotti,Peppy,Mouse,Pisces
Ankha,Snooty,Cat,Virgo
Annalisa,Normal,Anteater,Aquarius
Annalise,Snooty,Horse,Sagittarius
Antonio,Jock,Anteater,Libra
Apollo,Cranky,Eagle,Cancer
Apple,Peppy,Hamster,Libra
Astrid,Snooty,Kangaroo,Virgo
Audie,Peppy,Wolf,Virgo
Aurora,Normal,Penguin,Aquarius
Ava,Normal,Chicken,Taurus
Avery,Cranky,Eagle,Pisces
Axel,Jock,Elephant,Aries
Baabara,Snooty,Sheep,Aries
Bam,Jock,Deer,Scorpio
Bangle,Peppy,Tiger,Virgo
Barold,Lazy,Cub,Pisces
Bea,Normal,Dog,Libra
Beardo,Smug,Bear,Libra
Beau,Lazy,Deer,Aries
Becky,Snooty,Chicken,Sagittarius
Bella,Peppy,Mouse,Capricorn
Benedict,Lazy,Chicken,Libra
Benjamin,Lazy,Dog,Leo
Bertha,Normal,Hippo,Taurus
Bettina,Normal,Mouse,Gemini
Bianca,Peppy,Tiger,Sagittarius
Biff,Jock,Hippo,Aries
Big Top,Lazy,Elephant,Libra
Bill,Jock,Duck,Aquarius
Billy,Jock,Goat,Aries
Biskit,Lazy,Dog,Taurus
Bitty,Snooty,Hippo,Libra
Blaire,Snooty,Squirrel,Cancer
Blanche,Snooty,Ostrich,Sagittarius
Bluebear,Peppy,Cub,Cancer
Bob,Lazy,Cat,Capricorn
Bonbon,Peppy,Rabbit,Pisces
Bones,Lazy,Dog,Leo
Boomer,Lazy,Penguin,Aquarius
Boone,Jock,Gorilla,Virgo
Boots,Jock,Alligator,Leo
Boris,Cranky,Pig,Scorpio
Boyd,Cranky,Gorilla,Libra
Bree,Snooty,Mouse,Cancer
Broccolo,Lazy,Mouse,Cancer
Broffina,Snooty,Chicken,Scorpio
Bruce,Cranky,Deer,Gemini
Bubbles,Peppy,Hippo,Virgo
Buck,Jock,Horse,Aries
Bud,Jock,Lion,Leo
Bunnie,Peppy,Rabbit,Taurus
Butch,Cranky,Dog,Scorpio
Buzz,Cranky,Eagle,Sagittarius
Cally,Normal,Squirrel,Virgo
Camofrog,Cranky,Frog,Gemini
Canberra,Sisterly,Koala,Taurus
Candi,Peppy,Mouse,Aries
Carmen,Peppy,Rabbit,Capricorn
Caroline,Normal,Squirrel,Cancer
Carrie,Normal,Kangaroo,Sagittarius
Cashmere,Snooty,Sheep,Aries
Celia,Normal,Eagle,Aries
Cesar,Cranky,Gorilla,Virgo
Chadder,Smug,Mouse,Sagittarius
Chai,Peppy,Elephant,Pisces
Charlise,Sisterly,Bear,Aries
Chelsea,Normal,Deer,Aquarius
Cheri,Peppy,Cub,Pisces
Cherry,Sisterly,Dog,Taurus
Chester,Lazy,Cub,Leo
Chevre,Normal,Goat,Pisces
Chief,Cranky,Wolf,Sagittarius
Chops,Smug,Pig,Libra
Chow,Cranky,Bear,Leo
Chrissy,Peppy,Rabbit,Virgo
Claude,Lazy,Rabbit,Sagittarius
Claudia,Snooty,Tiger,Scorpio
Clay,Lazy,Hamster,Libra
Cleo,Snooty,Horse,Aquarius
Clyde,Lazy,Horse,Taurus
Coach,Jock,Bull,Taurus
Cobb,Jock,Pig,Libra
Coco,Normal,Rabbit,Pisces
Cole,Lazy,Rabbit,Leo
Colton,Smug,Horse,Gemini
Cookie,Peppy,Dog,Gemini
Cousteau,Jock,Frog,Sagittarius
Cranston,Lazy,Ostrich,Libra
Croque,Cranky,Frog,Cancer
Cube,Lazy,Penguin,Aquarius
Curlos,Smug,Sheep,Taurus
Curly,Jock,Pig,Leo
Curt,Cranky,Bear,Cancer
Cyd,Cranky,Elephant,Gemini
Cyrano,Cranky,Anteater,Pisces
Daisy,Normal,Dog,Scorpio
Deena,Normal,Duck,Cancer
Deirdre,Sisterly,Deer,Taurus
Del,Cranky,Alligator,Gemini
Deli,Lazy,Monkey,Gemini
Derwin,Lazy,Duck,Gemini
Diana,Snooty,Deer,Capricorn
Diva,Sisterly,Frog,Libra
Dizzy,Lazy,Elephant,Cancer
Dobie,Cranky,Wolf,Aquarius
Doc,Lazy,Rabbit,Pisces
Dom,Jock,Sheep,Pisces
Dora,Normal,Mouse,Aquarius
Dotty,Peppy,Rabbit,Pisces
Drago,Lazy,Alligator,Aquarius
Drake,Lazy,Duck,Cancer
Drift,Jock,Frog,Libra
Ed,Smug,Horse,Virgo
Egbert,Lazy,Chicken,Libra
Elise,Snooty,Monkey,Aries
Ellie,Normal,Elephant,Taurus
Elmer,Lazy,Horse,Libra
Eloise,Snooty,Elephant,Sagittarius
Elvis,Cranky,Lion,Leo
Erik,Lazy,Deer,Leo
Étoile,Normal,Sheep,Capricorn
Eugene,Smug,Koala,Scorpio
Eunice,Normal,Sheep,Aries
Fang,Cranky,Wolf,Sagittarius
Fauna,Normal,Deer,Aries
Felicity,Peppy,Cat,Aries
Filbert,Lazy,Squirrel,Gemini
Flip,Jock,Monkey,Sagittarius
Flo,Sisterly,Penguin,Virgo
Flora,Peppy,Ostrich,Aquarius
Flurry,Normal,Hamster,Aquarius
Francine,Snooty,Rabbit,Aquarius
Frank,Cranky,Eagle,Cancer
Freckles,Peppy,Duck,Aquarius
Freya,Snooty,Wolf,Sagittarius
Friga,Snooty,Penguin,Libra
Frita,Sisterly,Sheep,Cancer
Frobert,Jock,Frog,Aquarius
Fuchsia,Sisterly,Deer,Virgo
Gabi,Peppy,Rabbit,Sagittarius
Gala,Normal,Pig,Pisces
Gaston,Cranky,Rabbit,Scorpio
Gayle,Normal,Alligator,Taurus
